Numer RSPO;REGON;NIP;Typ;Nazwa;Kod terytorialny województwo;Kod terytorialny powiat;Kod terytorialny gmina;Kod terytorialny miejscowość;Kod terytorialny ulica;Województwo;Powiat;Gmina;Miejscowość;Rodzaj miejscowości;Ulica;Numer budynku;Numer lokalu;Kod pocztowy;Poczta;Telefon;Faks;E-mail;Strona www;Publiczność status;Kategoria uczniów;Specyfika placówki;Imię i nazwisko dyrektora;Data założenia;Data rozpoczęcia działalności;Data likwidacji;Typ organu prowadzącego;Nazwa organu prowadzącego;REGON organu prowadzącego;NIP organu prowadzącego;Województwo organu prowadzącego;Powiat organu prowadzącego;Gmina organu prowadzącego;Miejsce w strukturze;RSPO podmiotu nadrzędnego;Typ podmiotu nadrzędnego;Nazwa podmiotu nadrzędnego;Liczba uczniów;Tereny sportowe;Języki nauczane;Czy zatrudnia logopedę;Czy zatrudnia psychologa;Czy zatrudnia pedagoga;Oddziały podstawowe wg specyfiki;Oddziały dodatkowe
"126570";"220041164";"";"Szkoła podstawowa";"SPECJALNA SZKOŁA PODSTAWOWA NR 2 W PUCKU W SPECJALNYM OŚRODKU SZKOLNO-WYCHOWAWCZYM W PUCKU";"22";"2211";"2211031";"0934636";"25547";"POMORSKIE";"pucki";"Puck";"Puck";"miasto";"ul. Zamkowa";"5";"";"84-100";"Puck";"586732250";"586731114";"[email]";"www.soswpuck.edu.pl";"publiczna";"Dzieci lub młodzież";"specjalna";" ";"1967.09.01";"1967.09.01";"";"Powiat ziemski";"POWIAT PUCKI";"191675391";"";"POMORSKIE";"pucki";"Puck";"szkoła/placówka wchodząca w skład jednostki złożonej";"107098";"Specjalny Ośrodek Szkolno-Wychowawczy";"SPECJALNY OŚRODEK SZKOLNO - WYCHOWAWCZY W PUCKU";"52";"";"";"Tak";"Tak";"Tak";"specjalny";""
"110019";"192939952";"";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA";"22";"2211";"2211011";"0934501";"21970";"POMORSKIE";"pucki";"Hel";"Hel";"miasto";"ul. Szkolna";"1";"";"84-150";"Hel";"586750683";"";"[email]";"zsohel.edu.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"1945.09.01";"1945.09.01";"";"Gmina";"GMINA MIEJSKA HEL";"191675505";"";"POMORSKIE";"pucki";"Hel";"szkoła/placówka wchodząca w skład jednostki złożonej";"68338";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH W HELU";"175";"";"angielski";"Tak";"Tak";"Tak";"ogólnodostępny";"Grupa nauczania języka mniejszości,Wczesne wspomaganie rozwoju"
"272420";"384167739";"5871704178";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA FACTUM";"22";"2211";"2211031";"0934636";"23586";"POMORSKIE";"pucki";"Puck";"Puck";"miasto";"ul. Wałowa";"10 a";"";"84-100";"Puck";"608574739";"";"[email]";"www.szkolafactum.pl";"niepubliczna";"Dzieci lub młodzież";"specjalna";"KATARZYNA BIZEWSKA";"2019.08.14";"2019.09.01";"";"Fundacje";"FUNDACJA CENTRUM DIAGNOZY, TERAPII I EDUKACJI";"361652020";"5871704178";"POMORSKIE";"pucki";"Puck";"samodzielna";"";"";"";"11";"";"";"Nie";"Nie";"Nie";"specjalny";""
"7210";"001172499";"9580925072";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM KMDR XAWEREGO CZERNICKIEGO W POGÓRZU";"22";"2211";"2211052";"0164180";"21970";"POMORSKIE";"pucki";"Kosakowo";"Pogórze";"wieś";"ul. Szkolna";"15";"";"81-198";"Kosakowo";"586657630";"";"[email]";"sp-pogorze.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"RAFAŁ JUSZCZYK";"1983.03.31";"1983.09.01";"";"Gmina";"GMINA KOSAKOWO";"191675534";"";"POMORSKIE";"pucki";"Kosakowo";"samodzielna";"";"";"";"989";"boiska do piłki nożnej,bieżnie proste,rzutnie,boiska uniwersalne/wielozadaniowe,baseny pływackie typu sportowego o wymiarach 25 m x 12,5 m lub o powierzchni równej albo większej niż 312,5 m2 i mniejszej niż 400 m2,sale o powierzchni mniejszej niż 162 m2,hale sportowe o wymiarach mniejszych niż 44 m x 22 m do 36 m x 18 m albo o powierzchni mniejszej niż 968 m2 i równej lub większej niż 648 m2";"angielski,hiszpański";"Nie";"Tak";"Tak";"ogólnodostępny,integracyjny";""
"12555";"001172507";"9580899305";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM OBROŃCÓW KĘPY OKSYWSKIEJ W DĘBOGÓRZU";"22";"2211";"2211052";"0164115";"17088";"POMORSKIE";"pucki";"Kosakowo";"Dębogórze";"wieś";"ul. Pomorska";"30";"";"81-198";"Kosakowo";"586791325";"586791325";"[email]";"www.spdebogorze.edupage.org";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"1983.03.31";"1983.09.01";"";"Gmina";"GMINA KOSAKOWO";"191675534";"";"POMORSKIE";"pucki";"Kosakowo";"szkoła/placówka wchodząca w skład jednostki złożonej";"12528";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKOLNO-PRZEDSZKOLNY W DĘBOGÓRZU";"307";"";"angielski,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny";"Grupa nauczania języka mniejszości"
"11816";"000207528";"5871532501";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM PIOTRA DUNINA W MOSTACH";"22";"2211";"2211052";"0164167";"21970";"POMORSKIE";"pucki";"Kosakowo";"Mosty";"wieś";"ul. Szkolna";"16";"";"81-198";"Mosty";"586791321";"586791182";"[email]";"www.spmosty.szkolnastrona.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"1983.03.31";"1983.09.01";"";"Gmina";"GMINA KOSAKOWO";"191675534";"";"POMORSKIE";"pucki";"Kosakowo";"szkoła/placówka wchodząca w skład jednostki złożonej";"7135";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKOLNO-PRZEDSZKOLNY W MOSTACH";"522";"";"angielski,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny,integracyjny";"Grupa nauczania języka mniejszości"
"48876";"000737605";"5871506538";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. ALOJZEGO STENZLA W STRZELNIE";"22";"2211";"2211072";"0170831";"21970";"POMORSKIE";"pucki";"Puck";"Strzelno";"wieś";"ul. Szkolna";"5";"";"84-103";"Łebcz";"586738384";"586738384";"[email]";"www.spstrzelno.edupage.org";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"KATARZYNA RUDECKA";"1999.04.29";"1999.09.01";"";"Gmina";"GMINA PUCK";"191675468";"";"POMORSKIE";"pucki";"Puck";"samodzielna";"";"";"";"108";"boiska do piłki nożnej,boiska uniwersalne/wielozadaniowe";"angielski,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny";"Grupa nauczania języka mniejszości"
"48186";"000737255";"5871506509";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. ANTONIEGO ABRAHAMA W POŁCZYNIE";"22";"2211";"2211072";"0170682";"21970";"POMORSKIE";"pucki";"Puck";"Połczyno";"wieś";"ul. Szkolna";"21";"";"84-100";"Puck";"586738278";"";"[email]";"www.sppolczyno.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"GRAŻYNA WOLF";"1999.04.29";"1999.09.01";"";"Gmina";"GMINA PUCK";"191675468";"";"POMORSKIE";"pucki";"Puck";"samodzielna";"";"";"";"144";"";"angielski,niemiecki";"Nie";"Tak";"Nie";"ogólnodostępny,z dodatkową nauką języka mniejszości narodowej lub etnicznej albo j.regionalnego";"Grupa nauczania języka mniejszości"
"48879";"000958097";"";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. AUGUSTYNA NECLA W MIEROSZYNIE";"22";"2211";"2211072";"0170587";"21970";"POMORSKIE";"pucki";"Puck";"Mieroszyno";"wieś";"ul. Szkolna";"2";"";"84-103";"Łebcz";"586738392";"586738392";"[email]";"www.mieroszyno-sp.edu.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"1999.04.29";"1999.09.01";"";"Gmina";"GMINA PUCK";"191675468";"";"POMORSKIE";"pucki";"Puck";"szkoła/placówka wchodząca w skład jednostki złożonej";"263803";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKOLNO-PRZEDSZKOLNY W MIEROSZYNIE";"124";"";"angielski,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny";"Grupa nauczania języka mniejszości,Zajęcia rewalidacyjno-wychowawcze"
"63426";"000270159";"5871713160";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. JANA III SOBIESKIEGO W ŻELISTRZEWIE";"22";"2211";"2211072";"0170860";"21970";"POMORSKIE";"pucki";"Puck";"Żelistrzewo";"wieś";"ul. Szkolna";"1";"";"84-100";"Puck";"586738618";"586738618";"[email]";"www.zspzelistrzewo.edupage.org";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"1999.04.29";"1999.09.01";"";"Gmina";"GMINA PUCK";"191675468";"";"POMORSKIE";"pucki";"Puck";"szkoła/placówka wchodząca w skład jednostki złożonej";"268533";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKOLNO - PRZEDSZKOLNY W ŻELISTRZEWIE";"477";"";"angielski,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny,integracyjny";"Grupa nauczania języka mniejszości"
"46544";"190384680";"";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. JANA KAZIMIERZA KUCZYŃSKIEGO";"22";"2211";"2211045";"0935067";"24628";"POMORSKIE";"pucki";"Władysławowo";"Karwia";"wieś";"ul. Wojska Polskiego";"47";"";"84-105";"Karwia";"586747304";"";"[email]";"";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"BERNADETA BUDZISZ";"2004.03.25";"2004.03.25";"";"Gmina";"GMINA WŁADYSŁAWOWO";"191675416";"";"POMORSKIE";"pucki";"Władysławowo";"samodzielna";"";"";"";"166";"boiska do siatkówki,boiska do koszykówki,boiska do piłki nożnej";"angielski,niemiecki";"Nie";"Tak";"Tak";"ogólnodostępny";"Grupa nauczania języka mniejszości,Zajęcia rewalidacyjno-wychowawcze"
"74323";"190577953";"5871439463";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. JANUSZA KORCZAKA W ŻARNOWCU";"22";"2211";"2211062";"0165385";"21970";"POMORSKIE";"pucki";"Krokowa";"Żarnowiec";"wieś";"ul. Szkolna";"2";"";"84-110";"Krokowa";"586737603";"586737603";"[email]";"http://szkolazarnowiec.pl/";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"ALEKSANDRA OBSZYŃSKA";"1992.01.01";"1992.01.01";"";"Gmina";"GMINA KROKOWA";"191675528";"";"POMORSKIE";"pucki";"Krokowa";"samodzielna";"";"";"";"203";"inne urządzenia sportowe,baseny pływackie typu sportowego o wymiarach 25 m x 16 m lub o powierzchni równej albo większej niż 400 m2 i mniejszej niż 1250 m2";"angielski,niemiecki";"Nie";"Tak";"Nie";"ogólnodostępny,z dodatkową nauką języka mniejszości narodowej lub etnicznej albo j.regionalnego";"Grupa nauczania języka mniejszości"
"48874";"000737261";"5871506403";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. JÓZEFA DAMBKA W LEŚNIEWIE";"22";"2211";"2211072";"0170430";"12577";"POMORSKIE";"pucki";"Puck";"Leśniewo";"wieś";"ul. Mechowska";"2";"";"84-106";"Leśniewo";"585065070";"585065070";"[email]";"www.splesniewo.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"MARIA MACIEJEWSKA";"1999.04.29";"1999.09.01";"";"Gmina";"GMINA PUCK";"191675468";"";"POMORSKIE";"pucki";"Puck";"samodzielna";"";"";"";"468";"";"angielski,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny";"Grupa nauczania języka mniejszości"
"48875";"000737284";"5871506395";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. JÓZEFA WIERZBICKIEGO W POŁCHOWIE";"22";"2211";"2211072";"0170660";"04434";"POMORSKIE";"pucki";"Puck";"Połchowo";"wieś";"ul. Dworcowa";"2";"";"84-123";"Połchowo";"586738424";"586738424";"[email]";"www.zsppolchowo.edupage.org";"publiczna";"Dzieci lub młodzież";"brak specyfiki";" ";"1999.04.29";"1999.09.01";"";"Gmina";"GMINA PUCK";"191675468";"";"POMORSKIE";"pucki";"Puck";"szkoła/placówka wchodząca w skład jednostki złożonej";"268528";"Zespół szkół i placówek oświatowych";"ZESPÓŁ SZKOLNO - PRZEDSZKOLNY W POŁCHOWIE";"222";"";"angielski,niemiecki";"Tak";"Tak";"Tak";"ogólnodostępny";""
"30918";"000258359";"5871291397";"Szkoła podstawowa";"SZKOŁA PODSTAWOWA IM. JÓZEFA WYBICKIEGO";"22";"2211";"2211024";"0934518";"21139";"POMORSKIE";"pucki";"Jastarnia";"Jastarnia";"miasto";"ul. Mariana Stelmaszczyka";"4";"";"84-140";"Jastarnia";"586752040";"586753883";"[email]";"https://spjastarnia.szkolnastrona.pl";"publiczna";"Dzieci lub młodzież";"brak specyfiki";"EWA KWIECIŃSKA";"1966.09.01";"1966.09.01";"";"Gmina";"GMINA JASTARNIA";"191675480";"";"POMORSKIE";"pucki";"Jastarnia";"samodzielna";"";"";"";"321";"boiska do koszykówki,sale gimnastyczne o wymiarach mniejszych niż 36m x 18m do 24m x 12m lub o powierzchni mniejszej niż 648 m2 i równej lub większej niż 288 m2";"angielski,niemiecki";"Tak";"Nie";"Tak";"ogólnodostępny,integracyjny";"Grupa nauczania języka mniejszości,Wczesne wspomaganie rozwoju"
